
> unitgen@1.0.0 start
> node src/index.js benchmark_packages/simple-statistics

ℹ️ Input: Node.js project folder (package.json found)
ℹ️ Discovered 97 .js file(s).
ℹ️ Top-level external import mocking: enabled with risk/missing-dependency filtering.

==============================
📄 Processing: benchmark_packages\simple-statistics\dist\simple-statistics.js
==============================
✅ Found 109 function(s): addToMean, chunk, makeMatrix, numericSort, uniqueCountSorted, ssq, fillMatrixColumn, fillMatrices, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, swap, quantile, quantileSelect, multiQuantileSelect, compare, quantileIndex, interquartileRange, jenksBreaks, jenksMatrices, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, lowerBound, upperBound, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, replaceRanksInPlace, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeDistribution, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, euclideanDistance, kMeansCluster, labelPoints, calculateCentroids, calculateChange, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, createGroups, calculateAllDistances, meanDistanceToNearestGroup, meanDistanceFromPointToGroup, silhouetteMetric, zScore
ℹ️ Class-like exports will use constructor prototype generation: BayesianClassifier, PerceptronModel
✅ Exported function(s): addToMean, chunk, numericSort, uniqueCountSorted, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, quantile, interquartileRange, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, kMeansCluster, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, silhouetteMetric, zScore
🏛️ Class export analysis:
   - BayesianClassifier: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: train, score
   - PerceptronModel: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: predict, train
📚 Usage snippets:
   - 147 snippet(s) found from 120 scanned file(s)
   - numericSort: 5
   - uniqueCountSorted: 4
   - sum: 5
   - mean: 5
   - sampleStandardDeviation: 5
   - combinations: 5
   - combinationsReplacement: 2
   - combineMeans: 5
   - max: 5
   - min: 5
   - extent: 1
   - geometricMean: 2
   - harmonicMean: 1
   - quantileSorted: 5
   - quickselect: 5
   - quantile: 5
   - interquartileRange: 5
   - linearRegression: 5
   - sumSimple: 5
   - median: 5
   - modeSorted: 4
   - mode: 1
   - shuffleInPlace: 5
   - sample: 5
   - relativeError: 2
   - BayesianClassifier: 3
   - sign: 4
   - cumulativeStdNormalProbability: 1
   - errorFunction: 3
   - factorial: 4
   - gamma: 5
   - gammaln: 1
   - inverseErrorFunction: 4
   - PerceptronModel: 4
   - probit: 1
   - train: 5
   - score: 5
   - predict: 5
📝 Doc comments:
   - 86/86 function(s) have comment context
   - addToMean: JSDoc, 5 param tag(s), returns, 2 example(s)
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\simple-statistics.PerceptronModel.prototype.train.test.js
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\simple-statistics.permutationTest.test.js
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\simple-statistics.poissonDistribution.test.js
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\simple-statistics.probit.test.js
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\simple-statistics.silhouette.test.js
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\simple-statistics.silhouetteMetric.test.js
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\simple-statistics.zScore.test.js

==============================
📄 Skipping: benchmark_packages\simple-statistics\dist\simple-statistics.min.js
==============================
⚠️ Skipped generated/minified/bundled artifact.

==============================
📄 Processing: benchmark_packages\simple-statistics\dist\simple-statistics.mjs
==============================
✅ Found 109 function(s): addToMean, chunk, makeMatrix, numericSort, uniqueCountSorted, ssq, fillMatrixColumn, fillMatrices, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, swap, quantile, quantileSelect, multiQuantileSelect, compare, quantileIndex, interquartileRange, jenksBreaks, jenksMatrices, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, lowerBound, upperBound, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, replaceRanksInPlace, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeDistribution, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, euclideanDistance, kMeansCluster, labelPoints, calculateCentroids, calculateChange, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, createGroups, calculateAllDistances, meanDistanceToNearestGroup, meanDistanceFromPointToGroup, silhouetteMetric, zScore
ℹ️ Class-like exports will use constructor prototype generation: BayesianClassifier, PerceptronModel
✅ Exported function(s): addToMean, chunk, numericSort, uniqueCountSorted, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, quantile, interquartileRange, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, kMeansCluster, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, silhouetteMetric, zScore
🏛️ Class export analysis:
   - BayesianClassifier: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: train, score
   - PerceptronModel: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: predict, train
📚 Usage snippets:
   - 147 snippet(s) found from 120 scanned file(s)
   - numericSort: 5
   - uniqueCountSorted: 4
   - sum: 5
   - mean: 5
   - sampleStandardDeviation: 5
   - combinations: 5
   - combinationsReplacement: 2
   - combineMeans: 5
   - max: 5
   - min: 5
   - extent: 1
   - geometricMean: 2
   - harmonicMean: 1
   - quantileSorted: 5
   - quickselect: 5
   - quantile: 5
   - interquartileRange: 5
   - linearRegression: 5
   - sumSimple: 5
   - median: 5
   - modeSorted: 4
   - mode: 1
   - shuffleInPlace: 5
   - sample: 5
   - relativeError: 2
   - BayesianClassifier: 3
   - sign: 4
   - cumulativeStdNormalProbability: 1
   - errorFunction: 3
   - factorial: 4
   - gamma: 5
   - gammaln: 1
   - inverseErrorFunction: 4
   - PerceptronModel: 4
   - probit: 1
   - train: 5
   - score: 5
   - predict: 5
📝 Doc comments:
   - 86/86 function(s) have comment context
   - addToMean: JSDoc, 5 param tag(s), returns, 2 example(s)
   - chunk: JSDoc, 5 param tag(s), returns, 2 example(s)
   - numericSort: JSDoc, 2 param tag(s), returns, 2 example(s)
   - uniqueCountSorted: JSDoc, 5 param tag(s), returns, 2 example(s)
   - ckmeans: JSDoc, 3 param tag(s), returns, 2 example(s)
   - sum: JSDoc, 2 param tag(s), returns, 2 example(s)
   - mean: JSDoc, 3 param tag(s), returns, 2 example(s)
   - sumNthPowerDeviations: JSDoc, 3 param tag(s), returns, 2 example(s)
   - sampleVariance: JSDoc, 3 param tag(s), returns, 2 example(s)
   - sampleStandardDeviation: JSDoc, 2 param tag(s), returns, 2 example(s)
   - coefficientOfVariation: JSDoc, 4 param tag(s), returns, 2 example(s)
   - combinations: JSDoc, 4 param tag(s), returns, 2 example(s)
   - combinationsReplacement: JSDoc, 6 param tag(s), returns, 2 example(s)
   - combineMeans: JSDoc, 10 param tag(s), returns, 2 example(s)
   - combineVariances: JSDoc, 7 param tag(s), returns, 2 example(s)
   - max: JSDoc, 3 param tag(s), returns, 2 example(s)
   - min: JSDoc, 3 param tag(s), returns, 2 example(s)
   - equalIntervalBreaks: JSDoc, 3 param tag(s), returns, 2 example(s)
   - extent: JSDoc, 2 param tag(s), returns, 2 example(s)
   - extentSorted: JSDoc, 2 param tag(s), returns, 2 example(s)
   - geometricMean: JSDoc, 2 param tag(s), returns, 2 example(s)
   - harmonicMean: JSDoc, 3 param tag(s), returns, 2 example(s)
   - quantileSorted: JSDoc, 6 param tag(s), returns, 2 example(s)
   - quickselect: JSDoc, 4 param tag(s), returns, 1 example(s)
   - quantile: JSDoc, 2 param tag(s), returns, 1 example(s)
   - interquartileRange: JSDoc, 1 param tag(s), returns, 1 example(s)
   - jenks: JSDoc, 3 param tag(s), returns, 1 example(s)
   - linearRegression: JSDoc, 2 param tag(s), returns, 2 example(s)
   - linearRegressionLine: JSDoc, 2 param tag(s), returns, 1 example(s)
   - logAverage: JSDoc, 2 param tag(s), returns, 1 example(s)
   - maxSorted: JSDoc, 2 param tag(s), returns, 2 example(s)
   - sumSimple: JSDoc, 2 param tag(s), returns, 2 example(s)
   - meanSimple: JSDoc, 2 param tag(s), returns, 2 example(s)
   - median: JSDoc, 2 param tag(s), returns, 2 example(s)
   - medianAbsoluteDeviation: JSDoc, 2 param tag(s), returns, 2 example(s)
   - medianSorted: JSDoc, 2 param tag(s), returns, 2 example(s)
   - minSorted: JSDoc, 2 param tag(s), returns, 2 example(s)
   - modeSorted: JSDoc, 2 param tag(s), returns, 2 example(s)
   - mode: JSDoc, 2 param tag(s), returns, 2 example(s)
   - modeFast: JSDoc, 3 param tag(s), returns, 1 example(s)
   - permutationsHeap: JSDoc, 2 param tag(s), returns, 1 example(s)
   - product: JSDoc, 2 param tag(s), returns, 2 example(s)
   - quantileRankSorted: JSDoc, 1 param tag(s), returns, 1 example(s)
   - quantileRank: JSDoc, 3 param tag(s), returns, 2 example(s)
   - rSquared: JSDoc, 3 param tag(s), returns, 2 example(s)
   - rootMeanSquare: JSDoc, 3 param tag(s), returns, 2 example(s)
   - shuffleInPlace: JSDoc, 4 param tag(s), returns, 2 example(s)
   - shuffle: JSDoc, 5 param tag(s), returns, 2 example(s)
   - sample: JSDoc, 5 param tag(s), returns, 2 example(s)
   - sampleCovariance: JSDoc, 5 param tag(s), returns, 2 example(s)
   - sampleCorrelation: JSDoc, 3 param tag(s), returns, 2 example(s)
   - sampleKurtosis: JSDoc, 4 param tag(s), returns, 1 example(s)
   - sampleRankCorrelation: JSDoc, 3 param tag(s), returns, 1 example(s)
   - sampleSkewness: JSDoc, 5 param tag(s), returns, 2 example(s)
   - sampleWithReplacement: JSDoc, 4 param tag(s), returns, 2 example(s)
   - variance: JSDoc, 2 param tag(s), returns, 2 example(s)
   - standardDeviation: JSDoc, 4 param tag(s), returns, 2 example(s)
   - subtractFromMean: JSDoc, 5 param tag(s), returns, 2 example(s)
   - tTest: JSDoc, 5 param tag(s), returns, 2 example(s)
   - tTestTwoSample: JSDoc, 5 param tag(s), returns, 2 example(s)
   - wilcoxonRankSum: JSDoc, 2 param tag(s), returns, 2 example(s)
   - relativeError: JSDoc, 7 param tag(s), returns
   - approxEqual: JSDoc, 3 param tag(s), returns, 1 example(s)
   - BayesianClassifier: JSDoc, 3 param tag(s), returns, 1 example(s)
   - bernoulliDistribution: JSDoc, 3 param tag(s), returns, 1 example(s)
   - binomialDistribution: JSDoc, 4 param tag(s), returns, 1 example(s)
   - sign: JSDoc, 6 param tag(s), returns, 2 example(s)
   - bisect: JSDoc, 5 param tag(s), returns, 1 example(s)
   - chiSquaredGoodnessOfFit: JSDoc, 5 param tag(s), returns, 1 example(s)
   - cumulativeStdLogisticProbability: JSDoc, 2 param tag(s), returns
   - cumulativeStdNormalProbability: JSDoc, 2 param tag(s), returns, 1 example(s)
   - errorFunction: JSDoc, 2 param tag(s), returns, 2 example(s)
   - factorial: JSDoc, 2 param tag(s), returns, 2 example(s)
   - gamma: JSDoc, 1 param tag(s), returns, 1 example(s)
   - gammaln: JSDoc, 2 param tag(s), returns, 1 example(s)
   - inverseErrorFunction: JSDoc, 5 param tag(s), returns
   - kMeansCluster: JSDoc, 6 param tag(s), returns, 1 example(s)
   - kernelDensityEstimation: JSDoc, 4 param tag(s), returns
   - logit: JSDoc, 1 param tag(s), returns, 1 example(s)
   - PerceptronModel: JSDoc, 2 param tag(s), returns, 1 example(s)
   - permutationTest: JSDoc, 6 param tag(s), returns, 1 example(s)
   - poissonDistribution: JSDoc, 2 param tag(s), returns
   - probit: JSDoc, 4 param tag(s), returns, 1 example(s)
   - silhouette: JSDoc, 4 param tag(s), returns, 1 example(s)
   - silhouetteMetric: JSDoc, 5 param tag(s), returns, 2 example(s)
   - zScore: JSDoc, 3 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
⚠️ Duplicate generated test target skipped: simple-statistics.addToMean.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.chunk.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.numericSort.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.uniqueCountSorted.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.ckmeans.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sum.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.mean.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sumNthPowerDeviations.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sampleVariance.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sampleStandardDeviation.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.coefficientOfVariation.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.combinations.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.combinationsReplacement.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.combineMeans.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.combineVariances.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.max.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.min.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.equalIntervalBreaks.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.extent.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.extentSorted.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.geometricMean.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.harmonicMean.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.quantileSorted.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.quickselect.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.quantile.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.interquartileRange.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.jenks.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.linearRegression.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.linearRegressionLine.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.logAverage.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.maxSorted.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sumSimple.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.meanSimple.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.median.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.medianAbsoluteDeviation.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.medianSorted.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.minSorted.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.modeSorted.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.mode.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.modeFast.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.permutationsHeap.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.product.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.quantileRankSorted.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.quantileRank.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.rSquared.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.rootMeanSquare.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.shuffleInPlace.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.shuffle.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sample.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sampleCovariance.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sampleCorrelation.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sampleKurtosis.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sampleRankCorrelation.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sampleSkewness.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sampleWithReplacement.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.variance.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.standardDeviation.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.subtractFromMean.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.tTest.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.tTestTwoSample.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.wilcoxonRankSum.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.relativeError.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.approxEqual.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.BayesianClassifier.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.bernoulliDistribution.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.binomialDistribution.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.sign.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.bisect.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.chiSquaredGoodnessOfFit.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.cumulativeStdLogisticProbability.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.cumulativeStdNormalProbability.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.errorFunction.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.factorial.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.gamma.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.gammaln.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.inverseErrorFunction.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.kMeansCluster.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.kernelDensityEstimation.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.logit.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.PerceptronModel.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.permutationTest.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.poissonDistribution.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.probit.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.silhouette.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.silhouetteMetric.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs
⚠️ Duplicate generated test target skipped: simple-statistics.zScore.test.js from benchmark_packages\simple-statistics\dist\simple-statistics.mjs

==============================
📄 Processing: benchmark_packages\simple-statistics\index.js
==============================
⚠️ No functions detected.

==============================
📄 Processing: benchmark_packages\simple-statistics\src\add_to_mean.js
==============================
✅ Found 1 function(s): addToMean
✅ Exported function(s): addToMean
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - addToMean: JSDoc, 3 param tag(s), returns, 1 example(s)
